variedad_coca,variedad_ipadu,variedad_novo,variedad_trux
Tris(trimethylsilyl)carbamate,2-Hydroxypyridine,Tris(trimethylsilyl)carbamate,Tris(trimethylsilyl)carbamate
2-Hydroxypyridine,Lactic Acid,2-Hydroxypyridine,2-Hydroxypyridine
Pyruvic Acid,Oxalic acid,Lactic Acid,Lactic Acid
Lactic Acid,Hydroxylamine,Glycolic acid,Glycolic acid
L-Alanine,Benzoic Acid,L-Alanine,L-Valine
Oxalic acid,Glycerol,Oxalic acid,L-Alanine
L-Valine,"Silanol, trimethyl-, phosphate (3:1)",N-Methyl-L-proline,Oxalic acid
Ethylphosphonic acid,Niacin,L-Valine,L-Leucine
Benzoic Acid,Pentadecane,Benzoic Acid,N-Methyl-L-proline
Octanoic acid,L-5-Oxoproline,Glycerol,Chlorogenic acid
Glycerol,cinnamic acid,"Silanol, trimethyl-, phosphate (3:1)",Benzoic Acid
"Silanol, trimethyl-, phosphate (3:1)",Hexadecane,Niacin,Serine
L-Isoleucine,lauric acid,L-Isoleucine,"N-Methyl-L-proline, pentyl ester"
L-Proline,Octadecane,L-Proline,Ethanolamine
Butanedioic acid,Protocatechoic acid,Butanedioic acid,L-Norleucine
Glyceric acid,quinic acid(S),Glyceric acid,Glycerol
Serine,Nonadecane,Malic acid,"Silanol, trimethyl-, phosphate (3:1)"
L-Threonine,4-Coumaric acid,Salicylic acid,Niacin
Malic acid,D-Mannitol,Meso-Erythritol,L-Isoleucine
Salicylic acid,Eicosane,L-5-Oxoproline,L-Proline
L-5-Oxoproline,Palmitic Acid,cinnamic acid,Glycine
4-Aminobutyric acid,HeptadecanoicAcid,3-Hydroxybenzoic acid,Butanedioic acid
cinnamic acid,Methyl Stearate,Ecgonine,Tropine
Hexadecane,Phytol2,L-(-)-Arabitol,L-Threonine
L-Phenylalanine,Docosane,2-Keto-l-gluconic acid,Meso-Erythritol
lauric acid,"9,12-Octadecadienoic acid (Z,Z)-",quinic acid(S),L-5-Oxoproline
L-(-)-Arabitol,"Oleic Acid, (Z)-",D-Fructose,Nonadecane
Octadecane,Stearic acid,D-Gluconic acid,cinnamic acid
quinic acid(S),Cocaine,Ferulic acid,L-Glutamic acid
D-(-)-Fructose,Oleamide,4-Coumaric acid,L-Phenylalanine
1-hexadecanol,abietic acid,D-Allose,Ecgonine ethyl ester
D-Mannitol,1-Monopalmitin,D-Mannitol,Ecgonine
Eicosane,1-Octacosanol,Palmitic Acid,L-(-)-Arabitol
palmitoleic acid,Octanoic acid,Methyl Stearate,Tyrosine
Palmitic Acid,3-Hydroxybenzoic acid,Myo-Inositol,D-Fructose
HeptadecanoicAcid,Heptadecane,Phytol2,4-Hydroxycinnamic acid
Methyl Stearate,1-hexadecanol,"9,12-Octadecadienoic acid (Z,Z)-",D-Mannitol
Phytol2,"Oleic, (E)-",alpha-Linolenic acid,Palmitic Acid
"9,12-Octadecadienoic acid (Z,Z)-","9-Octadecenamide, (Z)-",Stearic acid,Methyl Stearate
"Oleic, (E)-",2-Aminobutanoic acid,Cocaine,Myo-Inositol
